"id","title","provider","opportunity_type","deadline","deadline_parsed","days_to_deadline","geography","source_language","summary","status","source_url"
"MOC-0003","Postdoctoral Researcher in Migration Studies — ERC Consolidator Grant, US and Latin America","IMISCOE Jobs & Opportunities / University for Continuing Education Krems","fellowship/postdoc","2026-08-24","2026-08-24","73","Europe","English","Three-year postdoctoral researcher position at the University for Continuing Education Krems within an ERC project on ethical dilemmas of migrant solidarity. The postdoc will lead a work package on sanctuary/solidarity cities in the United States and Latin America, using qualitative fieldwork and contributing to theory-building on migration governance and solidarity.","open","https://www.imiscoe.org/news-and-blog/jobs-opportunities/2659-postdoctoral-researcher-in-migration-studies-m-f-d-erc-consolidator-grant-us-latin-america"
"MOC-0006","HORIZON-CL2-2026-01-TRANSFO-08 — Strengthened implementation of the EU Pact on Migration and Asylum and a focus on inclusion, integration, and health","EU Funding & Tenders Portal","academic funding","2026-09-22","2026-09-22","102","Europe","English","Horizon Europe research funding topic on the implementation of the EU Pact on Migration and Asylum, with a focus on evidence-based migration governance, asylum management, age assessment of minors, resettlement, legal pathways, migrant and refugee health data, and long-term social inclusion and integration strategies.","open","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/calls-for-proposals?callIdentifier=HORIZON-CL2-2026-01"
"MOC-0007","Luxembourg subsidies for intercultural projects supporting third-country national integration","European Commission / Luxembourg Ministry of Family, Solidarity, Living Together and Hospitality","NGO/civil society funding","2026-10-08","2026-10-08","118","Europe","English","Luxembourg funding scheme for non-profit organisations, foundations and social impact entities developing projects that support intercultural living together, anti-racism, equal opportunities and the integration of third-country nationals. Applications can be submitted during the year, with a key deadline on 8 October 2026.","open","https://home-affairs.ec.europa.eu/news/luxembourg-combats-racism-against-and-poverty-among-migrants-2026-03-26_en"
"MOC-0013","Call for Proposals - Migration Partnerships","Migration Partnership Facility / ICMPD","partnership opportunity","rolling / open deadline","","","Europe","English","Rolling call under the Migration Partnership Facility supporting EU migration priorities with partner countries and projects aligned with EU Talent Partnerships. It can fund migration governance, legal/labour mobility, migrant protection, asylum policy, reintegration, diaspora-related activities and capacity-building. It is highly relevant but administratively complex and not designed for small informal organisations.","open","https://www.migrationpartnershipfacility.eu/calls-for-proposals/cfp-migration-partnerships"
"MOC-0021","Making Europe a global magnet for talent - Attracting and retaining students, researchers and high-skilled workers from outside the EU","European Commission — Horizon Europe Cluster 2","academic funding","2026-09-23","2026-09-23","103","Global","English","Horizon Europe research funding topic on attracting and retaining students, researchers and high-skilled workers from outside the EU. The topic is strongly migration-relevant but primarily suited to research consortia rather than small organisations applying alone.","open","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/calls-for-proposals?callIdentifier=HORIZON-CL2-2026-01&frameworkProgramme=43108390&isExactMatch=true&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate&status=31094501%2C31094502%2C31094503"
"MOC-0046","UNHCR — Innovation Accelerator 2026","UNHCR Innovation Service","humanitarian innovation accelerator / catalytic funding","2026-07-12","2026-07-12","30","Multiple regions","English","The UNHCR Innovation Service is running the 2026 Innovation Accelerator. The opportunity is relevant to innovation, refugee protection, displacement response, community-led solutions, and practical support for forcibly displaced people, with a listed deadline of 12 July 2026.","open","https://www.unhcr.org/innovation/accelerator/"
"MOC-0041","ARUA — Early-Career Research Fellowships, Migration and Mobility","African Research Universities Alliance","research fellowship","2026-07-15","2026-07-15","33","Africa","English","The African Research Universities Alliance is offering early-career research fellowships on migration and mobility. The opportunity is relevant to researchers working on African migration, mobility, development, and regional research collaboration, with a listed deadline of 15 July 2026.","open","https://arua.org/early-career-research-fellowships/"
"MOC-0049","African Union ECOSOCC — 5th Permanent General Assembly for African and Diaspora CSOs","African Union ECOSOCC","civil society participation / diaspora governance opportunity","2026-07-15","2026-07-15","33","Africa","English","African Union ECOSOCC is convening the 5th Permanent General Assembly for African and Diaspora civil society organisations. The opportunity is relevant to diaspora engagement, civil society participation, African governance, and transnational civic networks, with a listed deadline of 15 July 2026.","open","https://ecosocc.au.int/en/elections"
"MOC-0062","AI Platform Engineer","International Rescue Committee","job","2026-08-31","2026-08-31","79","Global","English","ReliefWeb lists this job opportunity as relevant to migration, displacement, refugee protection, or humanitarian response. The role is associated with International Rescue Committee, geography: Kenya, with a listed deadline of 2026-08-31.","active","https://reliefweb.int/job/4214925/ai-platform-engineer"
"MOC-0070","Country Director South Sudan (Re-advertisement)","Danish Refugee Council","job","2026-08-01","","48","Africa","English","Danish Refugee Council job opportunity in South Sudan. It is relevant to migration governance because the source evidence includes: refugee | displacement | protection. Final publication should verify the exact application instructions on the ReliefWeb source page.","public","https://reliefweb.int/job/4215700/country-director-south-sudan-re-advertisement"
"MOC-0072","11th International Disaster Law Course","ReliefWeb / source-listed training provider","training/course","2026-07-31","2026-07-31","2026-07-31","Global","English","11th International Disaster Law Course | ReliefWeb Skip to main content Help Log in ReliefWeb Content Search What are you looking for? Search|t Updates Countries Disasters Organizations Topics Jobs Training Informing humanitarians worldwide 24/7 — a service provided by UN OCHA 11th International Disaster Law Course Organization IIHL Posted 28 May 2026 Traini","Open","https://reliefweb.int/training/4213791/11th-international-disaster-law-course"
"MOC-0073","International Refugee Assistance Project - Intake and Screening Intern","Refugee Rights","job","Rolling / open until filled","Rolling / open until filled","Rolling / open until filled","Global","English_or_multilingual_unknown","Refugee Rights is recruiting for this role (International Refugee Assistance Project - Intake and Screening Intern) with location listed as This position is based in IRAP Jordan office in Amman, Jordan. IRAP is an equal-opportunity employer The opportunity is treated as Rolling / open until filled under the live Lever job policy Application/source link: https://jobs.eu.lever.co/refugeerights/493bf855-2930-4c7f-be63-c507ab6088a4","","https://jobs.eu.lever.co/refugeerights/493bf855-2930-4c7f-be63-c507ab6088a4"
"MOC-0074","International Refugee Assistance Project - IRAP Law Student Fellowship 2026-2027","Refugee Rights","job","Rolling / open until filled","Rolling / open until filled","Rolling / open until filled","Global","English_or_multilingual_unknown","Refugee Rights is recruiting for this role (International Refugee Assistance Project - IRAP Law Student Fellowship 2026-2027) The opportunity is treated as Rolling / open until filled under the live Lever job policy Application/source link: https://jobs.eu.lever.co/refugeerights/43ee3a68-486c-4752-be78-946feea7eda7","","https://jobs.eu.lever.co/refugeerights/43ee3a68-486c-4752-be78-946feea7eda7"
"MOC-0075","International Refugee Assistance Project - Legal Fellow","Refugee Rights","job","Rolling / open until filled","Rolling / open until filled","Rolling / open until filled","Global","English_or_multilingual_unknown","Refugee Rights is recruiting for this role (International Refugee Assistance Project - Legal Fellow) with location listed as The fellow will be hosted in IRAP The opportunity is treated as Rolling / open until filled under the live Lever job policy Application/source link: https://jobs.eu.lever.co/refugeerights/3dccdd1f-71db-49a6-bebf-9172c23cba04","","https://jobs.eu.lever.co/refugeerights/3dccdd1f-71db-49a6-bebf-9172c23cba04"
"MOC-0076","International Refugee Assistance Project - Operations (HR, Finance, Admin) Intern - Unpaid","Refugee Rights","job","Rolling / open until filled","Rolling / open until filled","Rolling / open until filled","Global","English_or_multilingual_unknown","Refugee Rights is recruiting for this role (International Refugee Assistance Project - Operations (HR, Finance, Admin) Intern - Unpaid) The opportunity is treated as Rolling / open until filled under the live Lever job policy Application/source link: https://jobs.eu.lever.co/refugeerights/c51253a7-7b6d-48ed-99f6-873f0a7f6e68","","https://jobs.eu.lever.co/refugeerights/c51253a7-7b6d-48ed-99f6-873f0a7f6e68"
"MOC-0077","International Refugee Assistance Project - U.S. Litigation Staff Attorney/ Senior Staff Attorney","Refugee Rights","job","Rolling / open until filled","Rolling / open until filled","Rolling / open until filled","Global","English_or_multilingual_unknown","Refugee Rights is recruiting for this role (International Refugee Assistance Project - U.S. Litigation Staff Attorney/ Senior Staff Attorney) The opportunity is treated as Rolling / open until filled under the live Lever job policy Application/source link: https://jobs.eu.lever.co/refugeerights/ca934353-b0f3-4be3-873d-b5f02ee7f0d7","","https://jobs.eu.lever.co/refugeerights/ca934353-b0f3-4be3-873d-b5f02ee7f0d7"
"MOC-0094","Executive Vice President (EVP) - Programs and Strategy","International Refugee Assistance Project Careers","job","","","","Global","en","Senior leadership role at the International Refugee Assistance Project / Refugee Rights. Evidence review identified this as a specific, non-duplicate migration-rights job opportunity. Location extracted as Remote. Human approval is required before append.","active_or_rolling_review_needed","https://jobs.eu.lever.co/refugeerights/bfb75247-30e9-495b-9c09-49edee8c6620"
"MOC-0095","A B Charitable Trust — Open Programme, Migrants and Refugees","A B Charitable Trust","Funding / grants / calls","Rolling / no fixed deadline identified","2026-07-31","","Europe","en","The A B Charitable Trust, an independent grant-making organisation About us Our priorities How we fund Grantholders Apply What's New How to apply This section explains how to make an application to our Open Programme (other fundingg programmes are by invitation). Open Programme grants are usually between £10,000 to £40,000 per year and are awarded from one to three years.","active","https://abcharitabletrust.org.uk/apply"
"MOC-0096","CERV-2026-CHAR-LITI-CHARTER — Raising awareness and building capacity for the EU Charter of Fundamental Rights","European Commission / EACEA — CERV","Funding / grants / calls","","2026-09-15","","Europe","en","European Commission / EACEA — CERV — CERV-2026-CHAR-LITI-CHARTER — Raising awareness and building capacity for the EU Charter of Fundamental Rights","active","https://ec.europa.eu/info/funding-tenders/opportunities/docs/2021-2027/cerv/wp-call/2026/call-fiche_cerv-2026-char-liti_en.pdf"
"MOC-0097","Creative Industries Fund NL — Open Call Fresh Perspectives 2026","Creative Industries Fund NL","Funding / grants / calls","1 December 2026","2026-08-25","","Global","en","Stimuleringsfonds Jump to main content Jump to footer Creative industries fund nl Grants Current Programmes Info Search search Login Open Call Fresh Perspectives grants open call fresh perspectives 2026 For cross-sector collaboration projects that offer new perspectives on current challenges around for example climate, housing, polarisation, migration or inequality of opportunity. 25 Aug, 16:00 CEST closing date Explanation grant period € 10,000 phase 1 Explanation explanatio...","active","https://www.stimuleringsfonds.nl/en/grants/open-call-fresh-perspectives-2026"
"MOC-0098","EEA Civil Society Fund Poland — First Call for Thematic Projects","EEA Civil Society Fund Poland","Funding / grants / calls","29/07/2026","2026-07-29","","Europe","en","The purpose of the first call for thematic projects is to support the activities of civil society organisations in two areas: Outcome 1. Human rights strengthened The Guidelines for Applicants and Project Promoters contain detailed descriptions of the support areas, outputs, examples of supported activities and indicators.","active","https://eeagrants.org/en/eea-civil-society-fund-poland/calls/first-call-thematic-projects"
"MOC-0099","EU Delegation to Montenegro — Civil Society Engagement in Public Policy and EU Integration","European Union Delegation to Montenegro / EEAS","other","Rolling / no fixed deadline identified","2026-07-28","","Global","en","The specific objective(s) of this call for proposals is: To strengthen the contribution of civil society organisations (CSOs) to public policy processes, including those related to the EU integration process, by promoting inclusive and gender-sensitive participation, enhancing cooperation and partnerships with public institutions, and reinforcing CSO capacity, sustainability and resilience. Financial allocation provided by the contracting authority The overall indicative amou...","active","https://www.eeas.europa.eu/delegations/montenegro/civil-society-engagement-public-policy-local-development-and-eu-integration-process-call-now-open_en?s=225"
"MOC-0100","European Commission AMIF — Integration at Local Level","European Commission DG HOME / AMIF","Funding / grants / calls","21 May 2026","2026-10-02","","Global","en","This includes: the EU asylum system, legal migration, irregular migration and return, migration management in the Member States, migrant integration and statistics on migration to Europe. Border crossing Short-stay calculator See all Eurosur Effective management of external borders Interoperability Schengen Information System Access rights and data protection Alerts and data in SIS Questions and answers SIRENE cooperation Schengen Information System (SIS) success stories What...","active","https://home-affairs.ec.europa.eu/news/integration-local-level-eur-77-million-under-amif-specific-action-2026-05-21_en"
"MOC-0101","European Commission AMIF — Protecting Third-Country Workers' Rights","European Commission DG HOME / AMIF","Funding / grants / calls","13 May 2026","2026-08-28","","Global","en","This includes: the EU asylum system, legal migration, irregular migration and return, migration management in the Member States, migrant integration and statistics on migration to Europe. Border crossing Short-stay calculator See all Eurosur Effective management of external borders Interoperability Schengen Information System Access rights and data protection Alerts and data in SIS Questions and answers SIRENE cooperation Schengen Information System (SIS) success stories What...","active","https://home-affairs.ec.europa.eu/news/commission-announces-measures-better-protect-migrant-workers-and-fight-illegal-employment-2026-05-13_en"
"MOC-0102","European Commission ESF+ — Posting of Workers: Administrative Cooperation and Access to Information","European Commission / ESF+ EaSI","Funding / grants / calls","","2026-10-06","","Europe","en","European Commission / ESF+ EaSI — European Commission ESF+ — Posting of Workers: Administrative Cooperation and Access to Information","active","https://ec.europa.eu/info/funding-tenders/opportunities/docs/2021-2027/esf/wp-call/2026/call-fiche_esf-2026-pow_en.pdf"
"MOC-0103","Oxford Refugee Studies Centre — Visiting Fellowship Trinity Term 2027","Refugee Studies Centre, University of Oxford","Academic / research","11 September 2026","2026-09-11","","Europe","en","Apply — Refugee Studies Centre Cookies on this website We use cookies to ensure that we give you the best experience on our website. Accept all cookies Reject all non-essential cookies Find out more Accessibility Cookies Connect with us Contact us Log in About us People research Publications Impact & engagement Study With Us Events news Podcasts and videos Blog Search Study With Us Visiting Fellowships Apply Apply Applications for Trinity term, 25 April-19 June, 2027 are now...","active","https://www.rsc.ox.ac.uk/study/visiting-fellowships/apply-1"
"MOC-0104","Senior Policy Officer - Passenger","EuroBrussels","Jobs / internships","06 October 2026","","","Europe","en","Save this Job Top Jobs Human Resources Manager - Brussels Funding Officer - Luxembourg Managing Director and Head of Brussels Office - Brussel...","active","https://www.eurobrussels.com/job_display/291925/Senior_Policy_Officer_Passenger_CER_Community_of_European_Railway_and_Infrastructure_Companies_Brussels_Belgium"
"MOC-0105","Open Call Fresh Perspectives 2026","Creative Industries Fund NL","Funding / grants / calls","","","","Global","en","Creative Industries Fund NL — Open Call Fresh Perspectives 2026","active","https://cms.stimuleringsfonds.nl/storage/media/SCI_Open-Call-Fresh-Perspectives-2026.pdf"
"MOC-0106","21526 Programme Officer (Immigration and Border Governance) (P2) - Kenya | ReliefWeb","ReliefWeb Jobs — migration protection filtered","Jobs / internships","15 Jul 2026","","","Global","en","21526 Programme Officer (Immigration and Border Governance) (P2) - Kenya | ReliefWeb Skip to main content Help Log in ReliefWeb Content Search What are you looking for? The programme addresses critical technical, operational, and institutional gaps at major international airports while promoting protection-sensitive approaches that safeguard migrant rights and dignity.","active","https://reliefweb.int/job/4219168/21526-programme-officer-immigration-and-border-governance-p2"
"MOC-0107","21621 Data and Stabilisation Officer (P2) - Central African Republic | ReliefWeb","ReliefWeb Jobs — migration protection filtered","Jobs / internships","16 Jul 2026","","","Global","en","IOM in CAR is expanding its operational scope to meet growing challenges with a comprehensive, multi-sectoral response, including Humanitarian Assistance and Protection: Delivering lifesaving aid (shelter, WASH, health, NFIs) and protection services to IDPs, returnees, refugees, and vulnerable migrants, including GBV prevention, child protection, and anti-trafficking support. Displacement Tracking and Data Management: Deploying the Displacement Tracking Matrix (DTM) to provid...","active","https://reliefweb.int/job/4220731/21621-data-and-stabilisation-officer-p2"
"MOC-0108","PreQual 22","maiz – autonomes zentrum von & für migrantinnen","Training / pre-qualification course","Wir nehmen laufend Anmeldungen für PreQual an.","","","Scharitzerstraße 6-8, 1. Stock, 4020 Linz, Austria","German","A five-month pre-qualification course for migrant women interested in health and care professions or related training. It provides theory, individual advice, first-aid training, practical exposure, and a participation certificate, aiming to facilitate access to health and care education in Austria.","active_rolling_or_recurring","https://www.maiz.at/de/bereiche/maiz-bildung"
